==========================================================================================
==========================================================================================
===================			Analytics with Impala   		  ============================
==========================================================================================
==========================================================================================
#Connect to Cluster (aws)
	ssh -i Keys/HadoopCluster.pem hadoop@54.72.183.40

#Start impala
	impala-shell

#See popularity of crew for a movie (for all the movies)
Query: 
	select mt.movie, mt.position, mt.name, mt.followers, count(*) from tweetsFormat tf join movieTwitter mt on tf.movieid=mt.moviid group by mt.movie, mt.position, mt.name, mt.followers order by count(*) desc limit 100;
	
	
+----------------------------+----------+----------------------------+-----------+----------+
| movie                      | position | name                       | followers | count(*) |
+----------------------------+----------+----------------------------+-----------+----------+
| The Amazing Spider-Man 2   | Stars    | Emma Stone                 | 0         | 150211   |
| The Amazing Spider-Man 2   | Stars    | Andrew Garfield            | 0         | 127682   |
| X-Men: Days of Future Past | Star     | Jennifer Lawrence          | 0         | 62180    |
| Maleficent                 | Star     | Angelina Jolie             | 0         | 38207    |
| Transcendence              | Star     | Johnny Depp                | 0         | 17918    |
| X-Men: Days of Future Past | Star     | Halle Berry                | 0         | 10013    |
| Edge of Tomorrow           | Star     | Tom Cruise                 | 0         | 9480     |
| The Amazing Spider-Man 2   | Movie    | The Amazing Spider-Man 2   | 212000    | 9088     |
| X-Men: Days of Future Past | Star     | Michael Fassbender         | 0         | 8962     |
| Transcendence              | Star     | Morgan Freeman             | 0         | 8091     |
| The Amazing Spider-Man 2   | Stars    | Jamie Foxx                 | 3770000   | 7431     |
| X-Men: Days of Future Past | Star     | Ellen Page                 | 942000    | 7398     |
| Godzilla                   | Movie    | Godzilla                   | 28500     | 6958     |
| X-Men: Days of Future Past | Star     | James McAvoy               | 0         | 6235     |
| X-Men: Days of Future Past | Star     | Hugh Jackman               | 3970000   | 5912     |
| Godzilla                   | Star     | Bryan Cranston             | 1350000   | 5442     |
| X-Men: Days of Future Past | Star     | Patrick Stewart            | 1200000   | 5048     |
| Maleficent                 | Star     | Elle Fanning               | 0         | 4920     |
| The other woman            | Star     | Kate Upton                 | 1370000   | 4392     |
| Noah                       | Star     | Emma Watson                | 12900000  | 4011     |
| Noah                       | Star     | Russell Crowe              | 1470000   | 3993     |
| Blended                    | Star     | Drew Barrymore             | 0         | 3694     |
| X-Men: Days of Future Past | Star     | Ian McKellen               | 1050000   | 3306     |
| Godzilla                   | Star     | Elizabeth Olsen            | 0         | 3177     |
| Blended                    | Star     | Adam Sandler               | 1080000   | 2493     |
| Godzilla                   | Star     | Aaron Taylor-Johnson       | 0         | 1586     |
| X-Men: Days of Future Past | Star     | Peter Dinklage             | 0         | 1361     |
| The other woman            | Star     | Leslie Mann                | 0         | 1092     |
| The other woman            | Star     | Cameron Diaz               | 390000    | 1091     |
| Edge of Tomorrow           | Star     | Emily Blunt                | 0         | 1015     |
| Godzilla                   | Star     | Juliette Binoche           | 0         | 956      |
| Noah                       | Star     | Anthony Hopkins            | 0         | 724      |
| Edge of Tomorrow           | Star     | Bill Paxton                | 0         | 687      |
| Blended                    | Movie    | Blended                    | 2770      | 618      |
| Edge of Tomorrow           | Movie    | Edge of Tomorrow           | 1991      | 616      |
| Noah                       | Director | Darren Aronofsky           | 169000    | 542      |
| Transcendence              | Star     | Kate Mara                  | 114000    | 391      |
| The other woman            | Movie    | The other woman            | 7958      | 382      |
| X-Men: Days of Future Past | Director | Bryan Singer               | 159000    | 377      |
| The Amazing Spider-Man 2   | Stars    | Paul Fiamatti              | 0         | 341      |
| Noah                       | Star     | Jennifer Connelly          | 0         | 180      |
| Transcendence              | Star     | Rebecca Hall               | 0         | 177      |
| The other woman            | Star     | Nikolaj Coster-Waldau      | 0         | 122      |
| Edge of Tomorrow           | Director | Doug Liman                 | 0         | 99       |
| Maleficent                 | Star     | Juno Temple                | 0         | 82       |
| The Amazing Spider-Man 2   | Director | Marc Webb                  | 40200     | 77       |
| Maleficent                 | Star     | Sharlto Copley             | 0         | 70       |
| Transcendence              | Director | Wally Pfister              | 0         | 59       |
| Maleficent                 | Director | Robert Stromberg           | 0         | 41       |
| The other woman            | Director | Nick Cassavetes            | 0         | 23       |
| Blended                    | Director | Frank Coraci               | 0         | 11       |
| Edge of Tomorrow           | Star     | Jeremy Piven               | 2510000   | 8        |
| X-Men: Days of Future Past | Movie    | X-Men: Days of Future Past | 103000    | 1        |
+----------------------------+----------+----------------------------+-----------+----------+


# Trend of movies (crew)

Query:
	select mt.movie, mt.position, mt.name, mt.followers, dayofyear(createdatformat), count(*) from tweetsFormat tf join movieTwitter mt on tf.movieid=mt.moviid group by mt.movie, mt.position, mt.name, mt.followers, dayofyear(createdatFormat) order by dayofyear(createdatFormat) desc limit 200
	
+----------------------------+----------+--------------------------+-----------+----------------------------+----------+
| movie                      | position | name                     | followers | dayofyear(createdatformat) | count(*) |
+----------------------------+----------+--------------------------+-----------+----------------------------+----------+
| Godzilla                   | Star     | Bryan Cranston           | 1350000   | 129                        | 1110     |
| The Amazing Spider-Man 2   | Movie    | The Amazing Spider-Man 2 | 212000    | 129                        | 898      |
| Maleficent                 | Star     | Angelina Jolie           | 0         | 129                        | 9473     |
| Edge of Tomorrow           | Star     | Bill Paxton              | 0         | 129                        | 132      |
| Noah                       | Director | Darren Aronofsky         | 169000    | 129                        | 83       |
| Blended                    | Star     | Drew Barrymore           | 0         | 129                        | 394      |
| The Amazing Spider-Man 2   | Stars    | Jamie Foxx               | 3770000   | 129                        | 909      |
| Maleficent                 | Star     | Juno Temple              | 0         | 129                        | 11       |
| Blended                    | Movie    | Blended                  | 2770      | 129                        | 138      |
| Blended                    | Star     | Adam Sandler             | 1080000   | 129                        | 402      |
| The other woman            | Star     | Kate Upton               | 1370000   | 129                        | 354      |
| Edge of Tomorrow           | Director | Doug Liman               | 0         | 129                        | 25       |
| Maleficent                 | Star     | Elle Fanning             | 0         | 129                        | 1561     |
| X-Men: Days of Future Past | Star     | Jennifer Lawrence        | 0         | 129                        | 10636    |
| Transcendence              | Star     | Johnny Depp              | 0         | 129                        | 2286     |
| The other woman            | Star     | Leslie Mann              | 0         | 129                        | 238      |
| The other woman            | Director | Nick Cassavetes          | 0         | 129                        | 6        |
| The Amazing Spider-Man 2   | Stars    | Emma Stone               | 0         | 129                        | 22502    |
| The other woman            | Star     | Nikolaj Coster-Waldau    | 0         | 129                        | 5        |
| Godzilla                   | Star     | Juliette Binoche         | 0         | 129                        | 109      |
| X-Men: Days of Future Past | Star     | Halle Berry              | 0         | 129                        | 777      |
| X-Men: Days of Future Past | Director | Bryan Singer             | 159000    | 129                        | 73       |
| Transcendence              | Star     | Morgan Freeman           | 0         | 129                        | 1825     |
| X-Men: Days of Future Past | Star     | Ellen Page               | 942000    | 129                        | 1766     |
| X-Men: Days of Future Past | Star     | Patrick Stewart          | 1200000   | 129                        | 1394     |
| Maleficent                 | Star     | Sharlto Copley           | 0         | 129                        | 9        |
| Noah                       | Star     | Russell Crowe            | 1470000   | 129                        | 437      |
| X-Men: Days of Future Past | Star     | Ian McKellen             | 1050000   | 129                        | 993      |
| X-Men: Days of Future Past | Star     | Peter Dinklage           | 0         | 129                        | 275      |
| Godzilla                   | Star     | Elizabeth Olsen          | 0         | 129                        | 592      |
| Edge of Tomorrow           | Movie    | Edge of Tomorrow         | 1991      | 129                        | 112      |
| Transcendence              | Star     | Kate Mara                | 114000    | 129                        | 38       |
| X-Men: Days of Future Past | Star     | James McAvoy             | 0         | 129                        | 749      |
| Transcendence              | Star     | Rebecca Hall             | 0         | 129                        | 5        |
| X-Men: Days of Future Past | Star     | Michael Fassbender       | 0         | 129                        | 2307     |
| Maleficent                 | Director | Robert Stromberg         | 0         | 129                        | 7        |
| Edge of Tomorrow           | Star     | Emily Blunt              | 0         | 129                        | 120      |
| Noah                       | Star     | Anthony Hopkins          | 0         | 129                        | 126      |
| Transcendence              | Director | Wally Pfister            | 0         | 129                        | 8        |
| The Amazing Spider-Man 2   | Director | Marc Webb                | 40200     | 129                        | 5        |
| The other woman            | Movie    | The other woman          | 7958      | 129                        | 39       |
| X-Men: Days of Future Past | Star     | Hugh Jackman             | 3970000   | 129                        | 1862     |
| Noah                       | Star     | Emma Watson              | 12900000  | 129                        | 1045     |
| Blended                    | Director | Frank Coraci             | 0         | 129                        | 1        |
| The Amazing Spider-Man 2   | Stars    | Andrew Garfield          | 0         | 129                        | 17207    |
| Edge of Tomorrow           | Star     | Tom Cruise               | 0         | 129                        | 1963     |
| Godzilla                   | Star     | Aaron Taylor-Johnson     | 0         | 129                        | 761      |
| The Amazing Spider-Man 2   | Stars    | Paul Fiamatti            | 0         | 129                        | 29       |
| The other woman            | Star     | Cameron Diaz             | 390000    | 129                        | 143      |
| Godzilla                   | Movie    | Godzilla                 | 28500     | 129                        | 3703     |
| Noah                       | Star     | Jennifer Connelly        | 0         | 129                        | 42       |
| Noah                       | Star     | Russell Crowe            | 1470000   | 128                        | 681      |
| Maleficent                 | Star     | Angelina Jolie           | 0         | 128                        | 9835     |
| The other woman            | Star     | Nikolaj Coster-Waldau    | 0         | 128                        | 9        |
| The Amazing Spider-Man 2   | Movie    | The Amazing Spider-Man 2 | 212000    | 128                        | 1550     |
| The other woman            | Movie    | The other woman          | 7958      | 128                        | 78       |
| The Amazing Spider-Man 2   | Stars    | Paul Fiamatti            | 0         | 128                        | 40       |
| Godzilla                   | Star     | Aaron Taylor-Johnson     | 0         | 128                        | 95       |
| X-Men: Days of Future Past | Star     | Hugh Jackman             | 3970000   | 128                        | 1301     |
